City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,54.9,58,4,8.21,clear sky
1,Buraydah,SA,26.326,43.975,88.25,19,67,9.4,broken clouds
2,Longyearbyen,SJ,78.2186,15.6401,24.64,58,20,10.36,few clouds
3,Coron,PH,11.9986,120.2043,88.14,60,96,3.44,overcast clouds
4,Qaanaaq,GL,77.484,-69.3632,22.55,81,100,3.53,overcast clouds
5,Puerto Ayora,EC,-0.7393,-90.3518,74.55,87,22,5.99,few clouds
6,Huilong,CN,31.8111,121.655,67.03,88,100,13.0,heavy intensity rain
7,Saint-Francois,FR,46.4154,3.9054,47.64,81,0,4.61,clear sky
8,Kapaa,US,22.0752,-159.319,79.2,67,21,1.01,few clouds
9,Hanover,DE,52.3705,9.7332,52.02,94,98,6.62,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,49.48,66,7,2.21,clear sky
11,Cherskiy,RU,68.75,161.3,38.82,58,64,2.71,broken clouds
12,Isangel,VU,-19.55,169.2667,78.91,67,75,12.15,broken clouds
13,Pampas,PE,-12.4,-74.9,48.16,95,100,2.26,overcast clouds
14,Tiksi,RU,71.6872,128.8694,29.14,78,98,4.05,overcast clouds
15,Punta Arenas,CL,-53.15,-70.9167,33.91,90,0,5.48,clear sky
16,Sur,OM,22.5667,59.5289,88.3,46,1,6.8,clear sky
17,Kodiak,US,57.79,-152.4072,48.61,75,85,6.91,overcast clouds
18,Coos Bay,US,43.3665,-124.2179,60.06,72,75,6.91,broken clouds
19,Touros,BR,-5.1989,-35.4608,76.1,81,2,12.03,clear sky
20,Tres Arroyos,AR,-38.3739,-60.2798,51.96,80,100,17.36,light rain
21,Grindavik,IS,63.8424,-22.4338,40.95,82,20,9.57,few clouds
22,Tahlequah,US,35.9154,-94.97,73.04,78,1,0.0,clear sky
23,Bahia Blanca,AR,-38.7196,-62.2724,51.24,88,100,9.4,overcast clouds
24,Hobart,AU,-42.8794,147.3294,60.26,72,20,1.99,few clouds
25,Hilo,US,19.7297,-155.09,90.28,85,90,5.75,overcast clouds
26,Khatanga,RU,71.9667,102.5,32.77,98,100,6.26,overcast clouds
27,Busselton,AU,-33.65,115.3333,54.05,59,77,12.95,broken clouds
28,Howard Springs,AU,-12.497,131.047,86.83,47,7,5.79,clear sky
29,Faanui,PF,-16.4833,-151.75,81.55,69,0,11.45,clear sky
30,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,72,75,25.19,broken clouds
31,Ushuaia,AR,-54.8,-68.3,37.06,93,40,1.14,scattered clouds
32,Upernavik,GL,72.7868,-56.1549,24.66,92,55,8.72,broken clouds
33,Bluff,NZ,-46.6,168.3333,49.8,72,0,12.41,clear sky
34,Payo,ID,-3.7508,103.6372,83.08,68,62,0.89,broken clouds
35,Paragominas,BR,-2.9667,-47.4833,73.18,87,52,3.29,broken clouds
36,Vangaindrano,MG,-23.35,47.6,65.95,86,100,2.62,light rain
37,Inirida,CO,3.8653,-67.9239,75.87,96,100,1.7,moderate rain
38,Salisbury,GB,51.0693,-1.7957,45.43,92,20,6.17,few clouds
39,Tasiilaq,GL,65.6145,-37.6368,27.19,92,100,3.27,overcast clouds
40,Anadyr,RU,64.75,177.4833,43.3,90,40,3.58,scattered clouds
41,Avarua,CK,-21.2078,-159.775,80.65,65,20,13.8,few clouds
42,Bredasdorp,ZA,-34.5322,20.0403,47.28,75,8,4.54,clear sky
43,Georgetown,MY,5.4112,100.3354,84.88,75,20,2.3,few clouds
44,Mahajanga,MG,-15.7167,46.3167,68.02,77,20,4.61,few clouds
45,San Cristobal,VE,7.7669,-72.225,73.58,91,100,2.71,overcast clouds
46,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,67,7,3.91,clear sky
47,Pitimbu,BR,-7.4706,-34.8086,75.79,75,11,9.19,few clouds
48,Atuona,PF,-9.8,-139.0333,80.02,71,18,17.34,few clouds
49,Lompoc,US,34.6391,-120.4579,67.57,75,20,12.64,few clouds
50,Valleyview,CA,55.0667,-117.2859,71.64,17,100,10.36,overcast clouds
51,Eregli,TR,37.5133,34.0467,48.0,83,89,5.1,overcast clouds
52,Dudinka,RU,69.4058,86.1778,37.67,100,100,22.46,light rain
53,Saint-Philippe,RE,-21.3585,55.7679,69.39,66,69,10.67,broken clouds
54,Ayagoz,KZ,47.9714,80.4392,63.43,52,0,15.82,clear sky
55,Strezhevoy,RU,60.7333,77.5889,66.18,53,35,11.21,scattered clouds
56,Roald,NO,62.5833,6.1333,49.91,100,75,6.91,broken clouds
57,Half Moon Bay,US,37.4636,-122.4286,72.54,82,90,9.22,overcast clouds
58,Vao,NC,-22.6667,167.4833,71.46,64,3,12.57,clear sky
59,Kajaani,FI,64.2273,27.7285,37.45,93,90,5.75,overcast clouds
60,Sinnamary,GF,5.3833,-52.95,77.56,92,49,10.71,light rain
61,Kavaratti,IN,10.5669,72.642,82.15,75,100,8.03,overcast clouds
62,Saskylakh,RU,71.9167,114.0833,33.19,94,29,8.84,scattered clouds
63,Iqaluit,CA,63.7506,-68.5145,17.33,78,75,13.0,light snow
64,Chokurdakh,RU,70.6333,147.9167,30.25,87,84,6.26,broken clouds
65,Ambilobe,MG,-13.2,49.05,66.09,85,10,3.33,clear sky
66,Clyde River,CA,70.4692,-68.5914,16.03,92,90,3.44,overcast clouds
67,Ishigaki,JP,24.3448,124.1572,86.13,79,75,12.66,broken clouds
68,Ust-Nera,RU,64.5667,143.2,43.14,71,100,2.19,light rain
69,Kavieng,PG,-2.5744,150.7967,84.6,71,92,0.11,light rain
70,Yumen,CN,40.2833,97.2,53.56,15,0,3.78,clear sky
71,Coahuayana,MX,18.7333,-103.6833,75.67,72,0,1.81,clear sky
72,Airai,TL,-8.9266,125.4092,72.68,48,32,2.68,scattered clouds
73,Tursunzoda,TJ,38.5144,68.2333,61.68,49,47,4.92,scattered clouds
74,Salalah,OM,17.0151,54.0924,79.39,81,12,0.92,few clouds
75,Portland,US,45.5234,-122.6762,70.36,58,18,1.01,few clouds
76,Honiara,SB,-9.4333,159.95,84.18,81,100,5.99,overcast clouds
77,Albany,US,42.6001,-73.9662,75.63,49,50,1.01,scattered clouds
78,Kapiri Mposhi,ZM,-13.9652,28.6809,52.11,71,0,6.02,clear sky
79,East London,ZA,-33.0153,27.9116,55.33,65,2,8.93,clear sky
80,Butaritari,KI,3.0707,172.7902,83.39,81,100,18.75,light rain
81,Port Elizabeth,ZA,-33.918,25.5701,48.49,71,0,6.91,clear sky
82,Carnarvon,AU,-24.8667,113.6333,75.27,60,79,11.5,broken clouds
83,Chumphon,TH,10.3333,98.8333,79.38,92,100,2.24,overcast clouds
84,Castro,BR,-24.7911,-50.0119,62.04,97,100,8.08,overcast clouds
85,Kruisfontein,ZA,-34.0033,24.7314,49.37,60,16,6.76,few clouds
86,Sladkovo,RU,55.5284,70.3385,70.83,55,78,8.57,broken clouds
87,Tuatapere,NZ,-46.1333,167.6833,49.82,62,0,2.06,clear sky
88,Geraldton,AU,-28.7667,114.6,66.61,63,40,13.85,scattered clouds
89,Nikolskoye,RU,59.7035,30.7861,44.49,96,81,4.41,broken clouds
90,Thompson,CA,55.7435,-97.8558,53.76,30,1,5.75,clear sky
91,Angostura,MX,25.3667,-108.1833,80.01,54,1,5.73,clear sky
92,Massakory,TD,12.996,15.7293,88.21,16,66,6.11,broken clouds
93,Jonuta,MX,18.0833,-92.1333,78.49,81,29,3.8,scattered clouds
94,Katsuura,JP,35.1333,140.3,72.23,75,67,13.02,broken clouds
95,Jamestown,US,42.097,-79.2353,70.92,95,59,6.91,broken clouds
96,Cabedelo,BR,-6.9811,-34.8339,75.87,78,0,9.73,clear sky
97,Torbay,CA,47.6666,-52.7314,55.49,94,75,21.85,broken clouds
98,Abong Mbang,CM,3.9833,13.1833,67.55,99,100,1.72,overcast clouds
99,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,75,75,16.11,broken clouds
100,Micco,US,27.8806,-80.5003,76.08,72,32,1.01,scattered clouds
101,Ixtapa,MX,20.7,-105.2,79.23,79,1,4.0,clear sky
102,Leningradskiy,RU,69.3833,178.4167,32.77,92,100,12.35,overcast clouds
103,Mbandaka,CD,0.0487,18.2603,68.9,97,67,1.92,broken clouds
104,Ribeira Grande,PT,38.5167,-28.7,59.27,63,21,7.67,few clouds
105,Cape Town,ZA,-33.9258,18.4232,55.11,54,0,4.41,clear sky
106,Turukhansk,RU,65.8167,87.9833,47.66,89,96,14.29,overcast clouds
107,Arlit,NE,18.7369,7.3853,88.48,12,3,10.67,clear sky
108,San Quintin,MX,30.4833,-115.95,58.66,69,0,19.98,clear sky
109,Puerto Cabezas,NI,14.0351,-83.3888,77.79,89,100,8.57,overcast clouds
110,Chuy,UY,-33.6971,-53.4616,52.59,74,54,17.74,broken clouds
111,Tres Lagoas,BR,-20.7511,-51.6783,65.44,98,100,4.97,overcast clouds
112,Obo,CF,5.3998,26.4869,69.21,98,100,6.76,overcast clouds
113,Kaitangata,NZ,-46.2817,169.8464,57.92,60,13,5.46,few clouds
114,Hamilton,US,39.1834,-84.5333,75.09,69,49,3.06,scattered clouds
115,Garissa,KE,-0.4536,39.6401,73.81,79,10,17.11,clear sky
116,Vestmannaeyjar,IS,63.4427,-20.2734,40.86,83,100,9.01,overcast clouds
117,Bengkulu,ID,-3.8004,102.2655,81.66,67,50,1.07,scattered clouds
118,Palmer,US,42.1584,-72.3287,77.47,57,40,6.6,scattered clouds
119,Yulara,AU,-25.2406,130.9889,67.84,32,40,6.91,scattered clouds
120,Alofi,NU,-19.0595,-169.9187,80.49,89,90,6.91,light rain
121,Zhaotong,CN,27.3167,103.7167,57.0,91,100,5.19,overcast clouds
122,Banepa,NP,27.6298,85.5214,71.92,70,20,2.39,few clouds
123,Kenai,US,60.5544,-151.2583,47.01,72,21,6.89,few clouds
124,Magistralnyy,RU,56.1725,107.4458,52.39,34,57,9.55,broken clouds
125,Port Blair,IN,11.6667,92.75,78.84,89,75,5.75,broken clouds
126,Hithadhoo,MV,-0.6,73.0833,84.29,69,100,12.01,overcast clouds
127,Coquimbo,CL,-29.9533,-71.3436,56.93,60,0,5.5,clear sky
128,Rikitea,PF,-23.1203,-134.9692,76.23,71,1,13.33,clear sky
129,Bowen,AU,-20.0167,148.2333,75.42,71,11,16.15,few clouds
130,Port Antonio,JM,18.18,-76.4612,80.51,80,9,4.21,clear sky
131,Luba,GQ,3.4568,8.5547,76.89,84,74,4.68,broken clouds
132,Paso Del Macho,MX,18.9667,-96.7167,77.81,82,54,2.98,broken clouds
133,Codrington,AU,-38.2667,141.9667,64.76,37,4,10.11,clear sky
134,Souillac,MU,-20.5167,57.5167,70.36,75,75,17.29,light rain
135,Les Cayes,HT,18.2,-73.75,77.95,75,58,4.97,broken clouds
136,Goderich,CA,43.7501,-81.7165,70.12,78,37,5.75,scattered clouds
137,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.5,76,90,6.51,overcast clouds
138,Barrow,US,71.2906,-156.7887,33.82,93,90,5.75,overcast clouds
139,Savalou,BJ,7.9281,1.9756,76.75,89,100,2.82,overcast clouds
140,Saldanha,ZA,-33.0117,17.9442,57.22,51,100,8.41,overcast clouds
141,Cayenne,GF,4.9333,-52.3333,77.09,90,75,1.01,heavy intensity rain
142,Pokhara,NP,28.2333,83.9833,78.39,56,0,2.28,clear sky
143,Neyshabur,IR,36.2133,58.7958,69.3,22,7,3.91,clear sky
144,Port Alfred,ZA,-33.5906,26.891,54.95,68,0,9.98,clear sky
145,Hailar,CN,49.2,119.7,47.32,65,51,25.19,light rain
146,Nanortalik,GL,60.1432,-45.2371,34.23,69,100,4.74,overcast clouds
147,Svetlogorsk,BY,52.6333,29.7333,51.17,95,100,12.1,light rain
148,Nome,US,64.5011,-165.4064,36.1,77,87,10.02,overcast clouds
149,Sangar,RU,63.9242,127.4739,48.88,30,2,10.78,clear sky
150,Kalmunai,LK,7.4167,81.8167,81.72,72,100,5.66,overcast clouds
151,Clarence Town,AU,-32.5833,151.7833,68.94,65,46,3.62,scattered clouds
152,Taoudenni,ML,22.6783,-3.9836,93.36,21,2,7.78,clear sky
153,New Norfolk,AU,-42.7826,147.0587,59.92,63,12,1.01,few clouds
154,Khani,GE,41.9563,42.9566,51.37,99,100,3.02,overcast clouds
155,Terrace,CA,54.5163,-128.6035,60.71,58,75,6.91,broken clouds
156,Cap-Aux-Meules,CA,47.3821,-61.8597,53.62,87,90,21.85,overcast clouds
157,Oyek,RU,52.5861,104.4556,46.78,54,73,13.71,light rain
158,Matara,LK,5.9485,80.5353,81.43,84,100,11.99,overcast clouds
159,Impfondo,CG,1.6381,18.0667,70.11,97,93,2.06,overcast clouds
160,Talpa,MX,28.8257,-111.6257,91.58,26,0,1.99,clear sky
161,Deputatskiy,RU,69.3,139.9,27.3,92,100,4.83,light snow
162,Decin,CZ,50.7822,14.2148,49.17,89,49,4.18,scattered clouds
163,Pevek,RU,69.7008,170.3133,31.42,86,100,3.09,overcast clouds
164,Marzuq,YE,14.4,46.4667,76.23,16,4,5.93,clear sky
165,Waitati,NZ,-45.75,170.5667,55.44,46,0,2.8,clear sky
166,Takoradi,GH,4.8845,-1.7554,79.38,87,100,4.88,light rain
167,Kachiry,KZ,53.0675,76.1036,74.57,36,87,10.22,overcast clouds
168,Canon City,US,38.441,-105.2424,67.42,55,1,8.99,clear sky
169,Rio Gallegos,AR,-51.6226,-69.2181,39.25,93,75,3.44,broken clouds
170,Nabire,ID,-3.3667,135.4833,86.5,63,77,4.09,broken clouds
171,San Juan Del Sur,NI,11.2529,-85.8705,82.74,73,64,22.41,broken clouds
172,Severo-Yeniseyskiy,RU,60.3725,93.0408,42.55,92,100,6.76,light rain
173,Hasaki,JP,35.7333,140.8333,75.29,70,30,11.59,scattered clouds
174,Kotido,UG,2.9806,34.1331,67.41,80,51,4.94,broken clouds
175,Mar Del Plata,AR,-38.0023,-57.5575,57.22,61,90,30.0,moderate rain
176,Oriximina,BR,-1.7656,-55.8661,76.6,88,77,3.85,broken clouds
177,Dikson,RU,73.5069,80.5464,34.0,97,100,21.79,light rain
178,Mahebourg,MU,-20.4081,57.7,70.25,88,75,9.22,broken clouds
179,Poum,NC,-20.2333,164.0167,74.75,65,1,10.69,clear sky
180,Wahpeton,US,46.2652,-96.6059,65.21,72,75,18.41,broken clouds
181,Hofn,IS,64.2539,-15.2082,40.62,77,100,13.73,overcast clouds
182,Yellowknife,CA,62.456,-114.3525,59.29,54,75,8.05,broken clouds
183,Severo-Kurilsk,RU,50.6789,156.125,45.12,67,8,2.21,clear sky
184,Balkhash,KZ,46.844,74.9804,66.81,42,0,22.37,clear sky
185,Luderitz,NA,-26.6481,15.1594,68.41,41,36,7.72,scattered clouds
186,Klaksvik,FO,62.2266,-6.589,40.12,74,30,2.39,scattered clouds
187,Buala,SB,-8.145,159.5921,83.32,78,100,6.22,moderate rain
188,Korla,CN,41.7597,86.1469,67.24,25,0,2.66,clear sky
189,Pathankot,IN,32.2833,75.65,81.66,34,100,7.85,overcast clouds
190,Juneau,US,58.3019,-134.4197,48.2,98,90,5.01,light rain
191,Lac Du Bonnet,CA,50.2536,-96.0612,48.58,89,93,5.97,overcast clouds
192,Jha Jha,IN,24.7667,86.3667,91.83,39,14,3.67,few clouds
193,Karratha,AU,-20.7377,116.8463,80.22,20,35,4.99,scattered clouds
194,Norman Wells,CA,65.282,-126.8329,59.04,47,90,8.05,overcast clouds
195,Ternate,ID,0.8,127.4,82.98,75,46,4.72,scattered clouds
196,San Carlos,VE,9.6612,-68.5827,78.6,71,31,2.91,scattered clouds
197,Bantou,CN,26.2151,117.4893,88.72,64,23,4.85,few clouds
198,Vaitape,PF,-16.5167,-151.75,81.55,69,1,11.36,clear sky
199,Visnes,NO,59.3556,5.2242,49.21,93,75,5.75,broken clouds
200,Lloydminster,CA,53.2835,-110.0016,60.48,29,20,14.97,few clouds
201,Benin,BJ,9.5,2.25,74.12,91,100,8.14,overcast clouds
202,Abha,SA,18.2164,42.5053,66.02,63,0,2.39,clear sky
203,Senador Jose Porfirio,BR,-2.5908,-51.9542,75.34,92,98,1.86,overcast clouds
204,Suntar,RU,62.1444,117.6319,57.7,24,33,2.04,scattered clouds
205,Ende,ID,-8.8432,121.6623,84.54,67,16,3.91,few clouds
206,Venado Tuerto,AR,-33.7456,-61.9688,52.79,86,100,19.48,overcast clouds
207,Sakakah,SA,29.9697,40.2064,72.97,26,0,11.27,clear sky
208,Bellevue,US,47.6104,-122.2007,65.89,68,49,1.99,scattered clouds
209,Sorata,BO,-15.7667,-68.6333,42.66,90,61,1.86,broken clouds
210,Makakilo City,US,21.3469,-158.0858,79.68,61,46,8.37,scattered clouds
211,Ransang,PH,8.9603,117.5828,85.86,69,100,3.89,overcast clouds
212,Bayan,CN,46.0833,127.4,76.66,44,100,21.14,moderate rain
213,Hermiston,US,45.8404,-119.2895,66.18,47,14,5.99,few clouds
214,Asau,RO,46.4333,26.4,56.32,75,100,4.88,overcast clouds
215,Ancud,CL,-41.8697,-73.8203,53.22,89,100,13.35,light rain
216,Urumqi,CN,43.801,87.6005,65.35,35,0,2.26,clear sky
217,Taywarah,AF,33.35,64.4167,45.19,42,0,4.97,clear sky
218,Houma,US,29.5958,-90.7195,75.99,80,1,9.22,clear sky
219,Iquique,CL,-20.2208,-70.1431,62.64,78,99,0.6,overcast clouds
220,Arraial Do Cabo,BR,-22.9661,-42.0278,73.71,76,100,1.99,overcast clouds
221,Itupiranga,BR,-5.1347,-49.3267,74.41,93,100,1.32,overcast clouds
222,Kloulklubed,PW,7.0419,134.2556,83.07,74,100,5.79,overcast clouds
223,Moose Factory,CA,51.2585,-80.6094,33.8,93,90,11.5,light snow
224,Lavrentiya,RU,65.5833,-171.0,33.21,88,26,1.77,scattered clouds
225,Hambantota,LK,6.1241,81.1185,79.14,77,40,18.37,scattered clouds
226,Santa Rita,BR,-7.1139,-34.9781,75.87,100,20,3.44,few clouds
227,Hemnesberget,NO,66.2333,13.6333,41.58,74,100,8.28,overcast clouds
228,Batouri,CM,4.4333,14.3667,67.23,99,86,2.42,overcast clouds
229,Sungairaya,ID,0.7,108.9,84.87,70,91,3.85,overcast clouds
230,Tamandare,BR,-8.7597,-35.1047,78.3,67,61,7.07,broken clouds
231,Vila,PT,42.0304,-8.1588,42.33,93,0,2.95,clear sky
232,Lata,PT,40.1629,-8.3327,50.05,92,0,2.73,clear sky
