City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Manzhouli,CN,49.6,117.4333,51.91,43,83,10.96,light rain
234,San Patricio,US,28.017,-97.5169,78.84,84,100,14.97,overcast clouds
235,Ugoofaaru,MV,5.6667,73.0,84.09,76,100,18.84,overcast clouds
236,Gavardo,IT,45.5894,10.4426,59.74,89,100,2.51,overcast clouds
237,Mutare,ZW,-18.9707,32.6709,54.39,94,68,1.03,light rain
238,Uyaan,PH,7.8631,124.0411,75.76,64,38,2.19,scattered clouds
239,Chumikan,RU,54.7183,135.315,34.61,98,100,11.88,light rain
240,Sovetskiy,RU,61.3614,63.5842,59.68,70,4,11.68,clear sky
241,Poykovskiy,RU,61.2333,73.3333,61.09,84,40,11.68,moderate rain
242,Bilibino,RU,68.0546,166.4372,34.72,74,97,3.0,overcast clouds
243,Yucca Valley,US,34.1142,-116.4322,68.14,32,6,4.0,clear sky
244,Manokwari,ID,-0.8667,134.0833,83.32,76,74,2.98,broken clouds
245,Rio Grande,BR,-32.035,-52.0986,56.95,63,29,21.03,scattered clouds
246,Bethel,US,41.3712,-73.414,76.93,78,100,6.11,overcast clouds
247,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.76,100,90,0.0,overcast clouds
248,Vardo,NO,70.3705,31.1107,34.41,60,100,17.38,overcast clouds
249,Tynset,NO,62.2759,10.7824,38.82,95,97,4.63,overcast clouds
250,Fairbanks,US,64.8378,-147.7164,53.38,55,91,1.01,overcast clouds
251,Sulangan,PH,11.1373,123.7228,84.06,69,1,5.41,clear sky
252,Cheyenne,US,41.14,-104.8203,53.83,97,75,6.91,broken clouds
253,Pithoragarh,IN,29.5833,80.2167,64.83,65,0,2.73,clear sky
254,Batagay-Alyta,RU,67.8006,130.4114,35.87,55,98,3.89,overcast clouds
255,Tombouctou,ML,20.0,-3.0,89.78,21,2,8.28,clear sky
256,Shache,CN,38.4167,77.2406,69.06,29,100,9.19,overcast clouds
257,Aberdeen,GB,57.1437,-2.0981,42.21,93,75,1.14,broken clouds
258,Road Town,VG,18.4167,-64.6167,82.44,78,40,13.8,scattered clouds
259,Suf,JO,32.3137,35.8371,54.72,91,22,7.4,few clouds
260,Araouane,ML,18.9048,-3.5265,90.68,29,6,10.98,clear sky
261,Zhigansk,RU,66.7697,123.3711,42.19,44,35,0.47,scattered clouds
262,Chardara,KZ,41.2547,67.9692,70.83,42,87,2.28,overcast clouds
263,Alappuzha,IN,9.49,76.3264,80.33,82,99,3.15,overcast clouds
264,Sukhobezvodnoye,RU,57.0491,44.8891,50.11,75,57,4.99,broken clouds
265,Te Anau,NZ,-45.4167,167.7167,51.01,70,4,0.58,clear sky
266,Meulaboh,ID,4.1363,96.1285,81.46,74,96,1.43,overcast clouds
267,Vaini,TO,-21.2,-175.2,82.56,83,75,9.22,light rain
268,Hovd,MN,48.0056,91.6419,51.96,25,11,0.13,few clouds
269,Poronaysk,RU,49.2167,143.1167,49.78,77,56,7.2,broken clouds
270,Fort Atkinson,US,42.9289,-88.8371,75.88,93,0,7.7,clear sky
271,Lebu,CL,-37.6167,-73.65,50.61,88,11,7.63,few clouds
272,Rovinj,HR,45.08,13.64,64.22,92,100,15.75,overcast clouds
273,Lorengau,PG,-2.0226,147.2712,86.41,68,94,6.55,overcast clouds
274,Yenagoa,NG,4.9247,6.2642,72.68,96,98,3.67,overcast clouds
275,Guerrero Negro,MX,27.9769,-114.0611,60.78,62,0,21.79,clear sky
276,Manaure,CO,11.7751,-72.4445,81.34,76,100,19.77,overcast clouds
277,Mazatlan,MX,23.2167,-106.4167,78.91,79,7,1.99,clear sky
278,Hami,CN,42.8,93.45,62.65,13,1,10.78,clear sky
279,Ozinki,RU,51.1786,49.6769,68.36,45,46,7.54,scattered clouds
280,Kopavogur,IS,64.1123,-21.913,41.31,75,40,3.44,scattered clouds
281,Saint George,US,37.1041,-113.5841,68.59,15,1,5.99,clear sky
282,Marawi,PH,7.9986,124.2928,80.65,67,16,5.17,few clouds
283,Dunedin,NZ,-45.8742,170.5036,53.85,49,0,1.97,clear sky
284,Loubomo,CG,-4.1997,12.6739,70.56,97,98,2.59,overcast clouds
285,Nenjiang,CN,49.1833,125.2167,58.17,57,100,15.64,moderate rain
286,Hailey,US,43.5196,-114.3153,45.73,73,40,0.65,scattered clouds
287,Savannah Bight,HN,16.45,-85.85,82.0,81,69,20.47,broken clouds
288,Nelson Bay,AU,-32.7167,152.15,66.69,73,85,1.99,overcast clouds
289,Pindobacu,BR,-10.7417,-40.3608,67.71,84,100,1.97,overcast clouds
290,Bubaque,GW,11.2833,-15.8333,78.21,75,90,2.35,overcast clouds
291,Muslyumovo,RU,55.3033,53.1947,63.1,94,100,2.73,overcast clouds
292,Samarai,PG,-10.6167,150.6667,80.74,65,100,14.12,overcast clouds
293,Gizo,SB,-8.103,156.8419,82.63,79,100,9.28,moderate rain
294,Loandjili,CG,-4.7561,11.8578,80.71,83,75,5.75,broken clouds
295,Neuquen,AR,-38.9516,-68.0591,44.49,76,0,4.61,clear sky
296,Erdenet,MN,49.0333,104.0833,40.28,39,67,7.49,broken clouds
297,Tigil,RU,57.8,158.6667,43.32,61,100,6.4,overcast clouds
298,Nehe,CN,48.4833,124.8333,53.92,75,100,12.75,light rain
299,Pisco,PE,-13.7,-76.2167,65.01,82,90,10.36,overcast clouds
300,Flinders,AU,-34.5833,150.8552,68.2,70,3,3.0,clear sky
301,Piedras Negras,MX,28.7,-100.5167,87.24,59,27,19.73,scattered clouds
302,Ostrovnoy,RU,68.0531,39.5131,32.4,96,100,24.61,light snow
303,Brae,GB,60.3964,-1.353,39.11,75,8,5.06,clear sky
304,Aksarka,RU,66.5606,67.7975,59.27,68,100,12.57,light rain
305,Avera,US,33.194,-82.5271,71.69,58,100,4.25,overcast clouds
306,Havoysund,NO,70.9963,24.6622,32.88,57,97,8.86,overcast clouds
307,Lagoa,PT,39.05,-27.9833,58.28,63,12,7.07,few clouds
308,Paamiut,GL,61.994,-49.6678,32.0,60,90,6.91,overcast clouds
309,Bandar-E Lengeh,IR,26.5579,54.8807,85.8,59,0,7.31,clear sky
310,Darhan,MN,49.4867,105.9228,47.43,36,98,11.97,overcast clouds
311,Port Hedland,AU,-20.3167,118.5667,82.45,30,29,5.75,scattered clouds
312,Tefe,BR,-3.3542,-64.7114,75.07,98,100,3.0,overcast clouds
313,Marakkanam,IN,12.2,79.95,85.26,65,98,9.26,overcast clouds
314,Constitucion,CL,-35.3333,-72.4167,52.2,74,4,6.85,clear sky
315,Mount Isa,AU,-20.7333,139.5,78.57,36,0,10.36,clear sky
316,Baherden,TM,38.4362,57.4316,81.36,18,0,5.01,clear sky
317,Vondrozo,MG,-22.8167,47.2833,60.06,95,98,1.3,overcast clouds
318,Vostok,RU,46.4856,135.8833,77.36,30,0,3.83,clear sky
319,Niksic,ME,42.7731,18.9445,57.07,56,93,4.36,overcast clouds
320,Newark,US,40.7357,-74.1724,82.92,49,1,1.01,clear sky
321,Cabo San Lucas,MX,22.8909,-109.9124,86.81,57,96,15.35,overcast clouds
322,Port Hawkesbury,CA,45.6169,-61.3485,53.73,86,90,5.01,light rain
323,Westport,US,41.1415,-73.3579,80.85,83,100,8.43,overcast clouds
324,Qorveh,IR,35.1664,47.8045,57.56,49,3,5.68,clear sky
325,Sosnovka,RU,56.255,51.2842,55.94,90,100,3.29,light rain
326,Sibolga,ID,1.7427,98.7792,83.95,64,93,0.63,overcast clouds
327,Aketi,CD,2.7388,23.7833,69.28,99,100,2.3,overcast clouds
328,Ardakan,IR,32.31,54.0175,75.58,13,46,2.19,scattered clouds
329,Waipawa,NZ,-41.4122,175.5153,54.45,71,100,10.25,overcast clouds
330,Provideniya,RU,64.3833,-173.3,38.62,71,83,5.3,broken clouds
331,Bambous Virieux,MU,-20.3428,57.7575,70.21,74,75,17.52,broken clouds
332,Lincoln,US,40.8,-96.667,75.27,79,1,3.0,clear sky
333,Saint-Pierre,RE,-21.3393,55.4781,69.48,66,75,8.05,broken clouds
334,Caravelas,BR,-17.7125,-39.2481,73.89,79,100,7.38,overcast clouds
335,Brasilia,BR,-15.7797,-47.9297,67.12,73,0,2.3,clear sky
336,Itarema,BR,-2.9248,-39.9167,77.9,80,40,10.54,scattered clouds
337,Rosita,NI,13.9268,-84.4032,73.44,98,92,2.15,overcast clouds
338,Egvekinot,RU,66.3167,-179.1667,29.34,98,97,2.91,overcast clouds
339,Sarmanovo,RU,55.2553,52.5891,59.68,95,100,2.77,overcast clouds
340,Shubarkuduk,KZ,49.1447,56.4872,69.58,33,53,7.85,broken clouds
341,Tacoronte,ES,28.4769,-16.4102,64.26,94,90,19.57,overcast clouds
342,Carballo,ES,43.213,-8.691,52.86,95,63,2.73,broken clouds
343,Gribanovskiy,RU,51.4579,41.9764,57.09,84,100,9.42,overcast clouds
344,Wattegama,LK,6.7989,81.4808,77.92,76,100,8.14,overcast clouds
345,Malatya,TR,38.5,38.0,55.45,65,75,9.26,broken clouds
346,Ampanihy,MG,-24.7,44.75,60.04,94,99,4.09,overcast clouds
347,Tezu,IN,27.9167,96.1667,86.58,54,4,2.24,light rain
348,Rundu,NA,-17.9333,19.7667,52.38,50,3,6.35,clear sky
349,Kieta,PG,-6.2167,155.6333,84.52,76,100,3.18,light rain
350,Viedma,AR,-40.8135,-62.9967,51.37,77,99,7.4,overcast clouds
351,Quedlinburg,DE,51.7833,11.15,49.64,91,61,6.67,broken clouds
352,Ayan,RU,56.45,138.1667,35.98,93,99,6.08,overcast clouds
353,New Waterford,US,40.8451,-80.6145,71.85,75,74,5.75,broken clouds
354,Oranjemund,NA,-28.55,16.4333,67.41,25,90,14.0,overcast clouds
355,Mehamn,NO,71.0357,27.8492,33.8,58,99,11.21,light rain
356,Mezen,RU,65.8522,44.24,44.46,78,93,12.84,overcast clouds
357,Atasu,KZ,48.6814,71.6433,68.0,46,2,10.29,clear sky
358,Cidreira,BR,-30.1811,-50.2056,58.93,80,0,12.26,clear sky
359,Xichang,CN,27.8964,102.2634,67.41,77,100,5.61,overcast clouds
360,Kupang,ID,-10.1667,123.5833,86.58,62,20,8.05,few clouds
361,Ust-Omchug,RU,61.15,149.6333,36.27,97,100,2.84,light rain
362,Faisalabad,PK,31.4167,73.0833,82.22,39,100,2.04,overcast clouds
363,Wloszczowa,PL,50.8526,19.9659,48.18,94,11,8.3,few clouds
364,Coihaique,CL,-45.5752,-72.0662,44.55,87,75,4.61,light rain
365,Hanzhong,CN,33.0728,107.0303,64.2,61,97,0.67,overcast clouds
366,Alyangula,AU,-13.8483,136.4192,84.07,61,40,13.62,scattered clouds
367,Trairi,BR,-3.2778,-39.2689,78.17,79,39,8.43,scattered clouds
368,Robertsport,LR,6.7533,-11.3686,81.52,78,46,5.53,scattered clouds
369,San Andres,CO,12.5847,-81.7006,82.42,83,75,12.66,broken clouds
370,Eyemouth,GB,55.8713,-2.0901,40.84,78,94,10.74,overcast clouds
371,Bousso,TD,10.4795,16.7117,79.29,57,7,5.28,clear sky
372,Dickinson,US,29.4608,-95.0513,75.97,73,90,3.0,overcast clouds
373,Kattivakkam,IN,13.2167,80.3167,83.07,66,100,9.1,overcast clouds
374,Olafsvik,IS,64.8945,-23.7142,40.71,79,100,16.4,overcast clouds
375,Rapar,IN,23.5667,70.6333,83.68,68,27,13.82,scattered clouds
376,Tautira,PF,-17.7333,-149.15,84.22,77,69,13.85,broken clouds
377,Riyadh,SA,24.6877,46.7219,87.94,14,0,0.0,clear sky
378,Alta,NO,69.9689,23.2717,31.26,69,90,6.91,overcast clouds
379,Kiunga,PG,-6.1219,141.2906,80.13,94,85,1.9,moderate rain
380,Vila Velha,BR,-20.3297,-40.2925,73.94,84,0,3.0,clear sky
381,Riverton,US,40.5219,-111.9391,63.88,29,75,1.99,broken clouds
382,Simplicio Mendes,BR,-7.8539,-41.9103,79.63,54,62,7.87,broken clouds
383,Luganville,VU,-15.5333,167.1667,78.98,67,44,6.02,scattered clouds
384,Srandakan,ID,-7.9386,110.2506,81.95,74,100,3.06,overcast clouds
385,Norman,US,35.2226,-97.4395,71.96,92,90,11.5,overcast clouds
386,Kahului,US,20.8947,-156.47,78.84,80,33,11.99,scattered clouds
387,Glenwood Springs,US,39.5505,-107.3248,67.01,69,46,2.44,scattered clouds
388,Owando,CG,-0.4819,15.8999,71.56,97,100,1.48,overcast clouds
389,Lagos,NG,6.5833,3.75,75.52,88,100,2.59,overcast clouds
390,Gotha,DE,50.9482,10.7019,48.15,80,0,10.76,clear sky
391,Boende,CD,-0.2167,20.8667,71.4,99,100,2.42,overcast clouds
392,Kedrovyy,RU,56.1667,91.8167,48.61,93,100,4.99,overcast clouds
393,Aguimes,ES,27.9054,-15.4461,65.66,68,40,31.07,scattered clouds
394,Solnechnyy,RU,50.7214,136.6319,64.92,64,59,5.55,broken clouds
395,Esperance,AU,-33.8667,121.9,57.04,78,100,11.79,overcast clouds
396,Byron Bay,AU,-28.65,153.6167,74.05,71,11,13.31,few clouds
397,Cuamba,MZ,-14.8031,36.5372,61.34,83,20,6.06,few clouds
398,Katangli,RU,51.7102,143.2326,44.33,79,14,10.09,few clouds
399,Seaford,GB,50.7714,0.1027,46.89,73,10,15.7,clear sky
400,Kosonsoy,UZ,41.2561,71.5508,63.16,37,47,2.66,scattered clouds
401,Zhob,PK,31.3411,69.4481,67.15,49,0,1.79,clear sky
402,Isla Vista,US,34.4133,-119.861,68.25,56,0,4.0,clear sky
403,Umm Lajj,SA,25.0213,37.2685,78.13,65,0,11.32,clear sky
404,Adre,TD,13.4667,22.2,80.71,11,46,14.14,scattered clouds
405,Alugan,PH,12.2188,125.4808,85.08,67,0,6.26,clear sky
406,Berlevag,NO,70.8578,29.0864,34.27,59,100,15.41,overcast clouds
407,Mataram,ID,-8.5833,116.1167,86.81,67,60,1.5,broken clouds
408,Ponta Do Sol,PT,32.6667,-17.1,65.03,78,87,11.32,overcast clouds
409,Pangnirtung,CA,66.1451,-65.7125,8.96,94,100,7.02,overcast clouds
410,Seka,TH,17.9285,103.9552,95.22,52,10,5.66,clear sky
411,Narsaq,GL,60.9167,-46.05,33.17,70,100,6.85,overcast clouds
412,Namibe,AO,-15.1961,12.1522,74.75,65,6,2.19,clear sky
413,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,88,20,6.4,few clouds
414,Rorvik,NO,64.8621,11.2373,47.34,66,97,24.54,overcast clouds
415,Henties Bay,NA,-22.116,14.2845,70.86,33,0,15.03,clear sky
416,Polewali,ID,-3.4324,119.3435,80.02,82,100,1.88,overcast clouds
417,Roebourne,AU,-20.7833,117.1333,80.56,19,23,4.54,few clouds
418,Dingle,PH,10.9995,122.6711,87.08,63,6,5.21,clear sky
419,Quatre Cocos,MU,-20.2078,57.7625,70.09,75,48,17.76,scattered clouds
420,Barmstedt,DE,53.7833,9.7667,50.41,96,79,12.35,broken clouds
421,Ca Mau,VN,9.1769,105.15,77.67,91,100,9.57,overcast clouds
422,High Level,CA,58.5169,-117.136,73.51,32,40,7.54,scattered clouds
423,Aklavik,CA,68.2191,-135.0107,59.72,55,100,15.55,overcast clouds
424,Nyalikungu,TZ,-3.1833,33.7833,61.48,84,97,6.22,overcast clouds
425,Scottsbluff,US,41.8666,-103.6672,50.43,91,100,4.0,overcast clouds
426,Jamame,SO,0.0722,42.7506,76.57,81,24,13.09,few clouds
427,Forst,DE,51.7333,14.6333,49.84,89,6,8.37,clear sky
428,Olinda,BR,-8.0089,-34.8553,78.53,69,40,8.88,scattered clouds
429,Thinadhoo,MV,0.5333,72.9333,83.84,72,98,11.07,overcast clouds
430,Harper,LR,4.375,-7.7169,79.48,82,99,6.49,overcast clouds
431,Waldheim,DE,51.0667,13.0167,48.24,94,54,8.66,broken clouds
432,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.51,96,94,2.64,heavy intensity rain
433,Nipawin,CA,53.3668,-104.0009,53.64,58,90,5.75,overcast clouds
434,Ningxiang,CN,37.34,111.2052,57.63,33,5,13.13,clear sky
435,Victoria,HK,22.2855,114.1577,91.04,71,92,7.0,overcast clouds
436,Nantucket,US,41.2835,-70.0995,63.61,91,100,14.54,overcast clouds
437,Auki,SB,-8.7676,160.7034,84.49,72,100,4.9,overcast clouds
438,Bangangte,CM,5.1409,10.5198,61.45,98,100,3.0,light rain
439,Odweyne,SO,9.4092,45.064,72.37,69,69,11.95,broken clouds
440,Saryg-Sep,RU,51.5,95.6,43.66,61,100,3.18,overcast clouds
441,Bemidji,US,47.4736,-94.8803,58.05,95,90,6.91,overcast clouds
442,Tecoanapa,MX,16.5167,-98.75,83.86,64,5,5.1,clear sky
443,Linxia,CN,35.6003,103.2064,48.9,68,69,0.63,broken clouds
444,Sindou,BF,10.6667,-5.1667,80.35,60,61,3.94,light rain
445,Smithers,CA,54.7804,-127.1743,64.72,32,20,13.8,few clouds
446,Tenenkou,ML,14.4572,-4.9169,91.62,33,30,9.8,scattered clouds
447,Gamba,GA,-2.65,10.0,76.66,87,100,2.53,overcast clouds
448,Monrovia,LR,6.3005,-10.7969,79.93,81,28,4.88,scattered clouds
449,Mogadishu,SO,2.0371,45.3438,78.67,82,70,21.45,broken clouds
450,Belyy Yar,RU,53.6039,91.3903,48.09,79,0,7.11,clear sky
451,Hurghada,EG,27.2574,33.8129,73.44,46,0,13.8,clear sky
452,Constantine,DZ,36.365,6.6147,67.41,55,0,3.44,clear sky
453,San Pedro,PH,14.35,121.0167,89.35,55,40,7.67,scattered clouds
454,Qasigiannguit,GL,68.8193,-51.1922,25.05,96,100,5.73,light snow
455,Margate,GB,51.3813,1.3862,46.9,81,39,1.01,scattered clouds
456,Taua,BR,-5.9667,-40.3,70.65,76,4,3.69,clear sky
457,Ambulu,ID,-8.345,113.6058,82.15,69,11,1.7,few clouds
458,Eureka,US,40.8021,-124.1637,62.67,74,21,5.99,few clouds
459,Atar,MR,20.5169,-13.0499,82.31,28,0,5.64,clear sky
460,White Rock,CA,49.0164,-122.8026,68.94,66,16,1.99,few clouds
461,Kudahuvadhoo,MV,2.6708,72.8944,83.52,76,100,15.73,light rain
462,Sant Feliu De Guixols,ES,41.7833,3.0333,60.91,22,99,7.72,overcast clouds
463,Platanos,GR,37.6667,21.6167,60.71,64,16,4.85,few clouds
464,Puri,IN,19.8,85.85,85.37,68,81,6.24,broken clouds
